director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,genresres,comb
AdamRobitel,LinShaye,AngusSampson,LeighWhannell,'Horror'  'Mystery'  'Thriller',Insidious: The Last Key,'horror'  'mystery'  'thriller',LinShaye AngusSampson LeighWhannell AdamRobitel 'Horror'  'Mystery'  'Thriller'
LaurenWolkstein,AlexPettyfer,JamesFreedson-Jackson,EmilyAlthaus,'Thriller'  'Drama',The Strange Ones,'thriller'  'drama',AlexPettyfer JamesFreedson-Jackson EmilyAlthaus LaurenWolkstein 'Thriller'  'Drama'
SimonWest,DominicCooper,AustinStowell,GemmaChan,'Action'  'Thriller',Stratton,'action'  'thriller',DominicCooper AustinStowell GemmaChan SimonWest 'Action'  'Thriller'
WarwickThornton,BryanBrown,SamNeill,unknown,'Drama'  'History'  'Western',Sweet Country,'drama'  'history'  'western',BryanBrown SamNeill unknown WarwickThornton 'Drama'  'History'  'Western'
JaumeCollet-Serra,LiamNeeson,VeraFarmiga,PatrickWilson,'Action'  'Thriller',The Commuter,'action'  'thriller',LiamNeeson VeraFarmiga PatrickWilson JaumeCollet-Serra 'Action'  'Thriller'
BabakNajafi,TarajiP.Henson,BillyBrown,DannyGlover,'Thriller'  'Action'  'Crime',Proud Mary,'thriller'  'action'  'crime',TarajiP.Henson BillyBrown DannyGlover BabakNajafi 'Thriller'  'Action'  'Crime'
BrettDonowho,BruceWillis,ColeHauser,ShawnAshmore,'Action',Acts of Violence,'action',BruceWillis ColeHauser ShawnAshmore BrettDonowho 'Action'
TrudieStyler,AlexLawther,AbigailBreslin,BetteMidler,'Comedy'  'Drama',Freak Show,'comedy'  'drama',AlexLawther AbigailBreslin BetteMidler TrudieStyler 'Comedy'  'Drama'
SamHoffman,JemaineClement,ElliottGould,IngridMichaelson,'Comedy',Humor Me,'comedy',JemaineClement ElliottGould IngridMichaelson SamHoffman 'Comedy'
DanielaThomas,AdrianoCarvalho,LuanaNastas,unknown,'Drama',Vazante,'drama',AdrianoCarvalho LuanaNastas unknown DanielaThomas 'Drama'
HiromasaYonebayashi,RubyBarnhill,LouisAshbourneSerkis,KateWinslet,'Fantasy'  'Adventure'  'Animation',Mary and the Witch's Flower,'fantasy'  'adventure'  'animation',RubyBarnhill LouisAshbourneSerkis KateWinslet HiromasaYonebayashi 'Fantasy'  'Adventure'  'Animation'
NicolaiFuglsig,ChrisHemsworth,MichaelShannon,MichaelPeña,'War'  'Drama'  'Action'  'History',12 Strong,'war'  'drama'  'action'  'history',ChrisHemsworth MichaelShannon MichaelPeña NicolaiFuglsig 'War'  'Drama'  'Action'  'History'
ChristianGudegast,GerardButler,50Cent,PabloSchreiber,'Action'  'Thriller'  'Crime',Den of Thieves,'action'  'thriller'  'crime',GerardButler 50Cent PabloSchreiber ChristianGudegast 'Action'  'Thriller'  'Crime'
BethanyAshtonWolf,AlexRoe,JessicaRothe,JohnBenjaminHickey,'Romance'  'Drama'  'Music',Forever My Girl,'romance'  'drama'  'music',AlexRoe JessicaRothe JohnBenjaminHickey BethanyAshtonWolf 'Romance'  'Drama'  'Music'
WesBall,DylanO'Brien,KayaScodelario,ThomasBrodie-Sangster,'Science Fiction'  'Action'  'Adventure'  'Thriller',Maze Runner: The Death Cure,'science fiction'  'action'  'adventure'  'thriller',DylanO'Brien KayaScodelario ThomasBrodie-Sangster WesBall 'Science Fiction'  'Action'  'Adventure'  'Thriller'
ZiadDoueiri,AdelKaram,CamilleSalameh,KamelElBasha,'Comedy'  'Crime',The Insult,'comedy'  'crime',AdelKaram CamilleSalameh KamelElBasha ZiadDoueiri 'Comedy'  'Crime'
BenLewin,DakotaFanning,ToniCollette,AliceEve,'Comedy'  'Drama',Please Stand By,'comedy'  'drama',DakotaFanning ToniCollette AliceEve BenLewin 'Comedy'  'Drama'
TheSpierigBrothers,HelenMirren,JasonClarke,SarahSnook,'Horror'  'Thriller',Winchester,'horror'  'thriller',HelenMirren JasonClarke SarahSnook TheSpierigBrothers 'Horror'  'Thriller'
SebastiánLelio,DanielaVega,FranciscoReyes,unknown,'Drama',A Fantastic Woman,'drama',DanielaVega FranciscoReyes unknown SebastiánLelio 'Drama'
MarioVanPeebles,MarioVanPeebles,WilliamFichtner,RyanGuzman,'Action'  'Horror'  'Thriller',Armed,'action'  'horror'  'thriller',MarioVanPeebles WilliamFichtner RyanGuzman MarioVanPeebles 'Action'  'Horror'  'Thriller'
JuliusOnah,DanielBrühl,ElizabethDebicki,AkselHennie,'Horror'  'Science Fiction'  'Action'  'Thriller',The Cloverfield Paradox,'horror'  'science fiction'  'action'  'thriller',DanielBrühl ElizabethDebicki AkselHennie JuliusOnah 'Horror'  'Science Fiction'  'Action'  'Thriller'
BryanCoyne,BreaGrant,GrahamSkipper,AlyFitzgerald,'Horror',Bad Apples,'horror',BreaGrant GrahamSkipper AlyFitzgerald BryanCoyne 'Horror'
WillGluck,JamesCorden,DomhnallGleeson,RoseByrne,'Family'  'Comedy'  'Adventure'  'Animation'  'Fantasy',Peter Rabbit,'family'  'comedy'  'adventure'  'animation'  'fantasy',JamesCorden DomhnallGleeson RoseByrne WillGluck 'Family'  'Comedy'  'Adventure'  'Animation'  'Fantasy'
JamesFoley,DakotaJohnson,JamieDornan,KimBasinger,'Drama'  'Romance',Fifty Shades Freed,'drama'  'romance',DakotaJohnson JamieDornan KimBasinger JamesFoley 'Drama'  'Romance'
ClintEastwood,AnthonySadler,AlekSkarlatos,SpencerStone,'Thriller'  'History'  'Drama',The 15:17 to Paris,'thriller'  'history'  'drama',AnthonySadler AlekSkarlatos SpencerStone ClintEastwood 'Thriller'  'History'  'Drama'
MarcoPoloConstandse,OmarChaparro,MarimarVega,RyanCarnes,'Comedy',La Boda de Valentina,'comedy',OmarChaparro MarimarVega RyanCarnes MarcoPoloConstandse 'Comedy'
SurendraPoudel,AnmolK.C.,AditiBudhathoki,AnoopBikramShahi,None,Kri,none,AnmolK.C. AditiBudhathoki AnoopBikramShahi SurendraPoudel None
BrianCrano,RebeccaHall,DanStevens,MorganSpector,'Comedy'  'Romance'  'Drama',Permission,'comedy'  'romance'  'drama',RebeccaHall DanStevens MorganSpector BrianCrano 'Comedy'  'Romance'  'Drama'
HolgerTappe,EmilyWatson,JasonIsaacs,NickFrost,'Animation'  'Family',Monster Family,'animation'  'family',EmilyWatson JasonIsaacs NickFrost HolgerTappe 'Animation'  'Family'
AlexRossPerry,EmilyBrowning,AdamHorowitz,Mary-LouiseParker,'Drama',Golden Exits,'drama',EmilyBrowning AdamHorowitz Mary-LouiseParker AlexRossPerry 'Drama'
RyanCoogler,ChadwickBoseman,MichaelB.Jordan,LupitaNyong'o,'Action'  'Adventure'  'Science Fiction',Black Panther,'action'  'adventure'  'science fiction',ChadwickBoseman MichaelB.Jordan LupitaNyong'o RyanCoogler 'Action'  'Adventure'  'Science Fiction'
NickPark,EddieRedmayne,TomHiddleston,MaisieWilliams,'Family'  'Comedy'  'Animation'  'Adventure',Early Man,'family'  'comedy'  'animation'  'adventure',EddieRedmayne TomHiddleston MaisieWilliams NickPark 'Family'  'Comedy'  'Animation'  'Adventure'
AndreyZvyagintsev,MaryanaSpivak,AlexeiRozin,MatveyNovikov,'Drama',Loveless,'drama',MaryanaSpivak AlexeiRozin MatveyNovikov AndreyZvyagintsev 'Drama'
SallyPotter,TimothySpall,KristinScottThomas,PatriciaClarkson,'Fantasy'  'Comedy'  'Drama',The Party,'fantasy'  'comedy'  'drama',TimothySpall KristinScottThomas PatriciaClarkson SallyPotter 'Fantasy'  'Comedy'  'Drama'
MarkPellington,JonHamm,NickOfferman,AmberTamblyn,'Drama',Nostalgia,'drama',JonHamm NickOfferman AmberTamblyn MarkPellington 'Drama'
LanceDaly,HugoWeaving,JimBroadbent,StephenRea,'Drama'  'Western',Black '47,'drama'  'western',HugoWeaving JimBroadbent StephenRea LanceDaly 'Drama'  'Western'
BruceMacdonald,TaylorJames,JacksonRathbone,BillyZane,'Action'  'Drama'  'Adventure',Samson,'action'  'drama'  'adventure',TaylorJames JacksonRathbone BillyZane BruceMacdonald 'Action'  'Drama'  'Adventure'
"JonathanGoldstein,JohnFrancisDaley",JasonBateman,RachelMcAdams,KyleChandler,'Mystery'  'Comedy'  'Crime',Game Night,'mystery'  'comedy'  'crime',"JasonBateman RachelMcAdams KyleChandler JonathanGoldstein,JohnFrancisDaley 'Mystery'  'Comedy'  'Crime'"
AlexGarland,NataliePortman,JenniferJasonLeigh,GinaRodriguez,'Science Fiction'  'Horror',Annihilation,'science fiction'  'horror',NataliePortman JenniferJasonLeigh GinaRodriguez AlexGarland 'Science Fiction'  'Horror'
MichaelSucsy,AngourieRice,MariaBello,DebbyRyan,'Drama'  'Fantasy'  'Romance',Every Day,'drama'  'fantasy'  'romance',AngourieRice MariaBello DebbyRyan MichaelSucsy 'Drama'  'Fantasy'  'Romance'
DavidFreyne,EllenPage,SamKeeley,TomVaughan-Lawlor,'Horror'  'Drama'  'Science Fiction',The Cured,'horror'  'drama'  'science fiction',EllenPage SamKeeley TomVaughan-Lawlor DavidFreyne 'Horror'  'Drama'  'Science Fiction'
BrianO'Malley,CharlotteVega,BillMilner,EugeneSimon,'Drama'  'Horror'  'Romance'  'Thriller',The Lodgers,'drama'  'horror'  'romance'  'thriller',CharlotteVega BillMilner EugeneSimon BrianO'Malley 'Drama'  'Horror'  'Romance'  'Thriller'
FrancisLawrence,JenniferLawrence,JoelEdgerton,MatthiasSchoenaerts,'Mystery'  'Thriller',Red Sparrow,'mystery'  'thriller',JenniferLawrence JoelEdgerton MatthiasSchoenaerts FrancisLawrence 'Mystery'  'Thriller'
EliRoth,BruceWillis,VincentD'Onofrio,DeanNorris,'Action'  'Crime'  'Drama'  'Thriller',Death Wish,'action'  'crime'  'drama'  'thriller',BruceWillis VincentD'Onofrio DeanNorris EliRoth 'Action'  'Crime'  'Drama'  'Thriller'
ShawnChristensen,LoganLerman,ElleFanning,MichelleMonaghan,'Mystery'  'Drama',The Vanishing of Sidney Hall,'mystery'  'drama',LoganLerman ElleFanning MichelleMonaghan ShawnChristensen 'Mystery'  'Drama'
SamuelMaoz,LiorAshkenazi,SarahAdler,YonatanShiray,'Comedy'  'Drama'  'War',Foxtrot,'comedy'  'drama'  'war',LiorAshkenazi SarahAdler YonatanShiray SamuelMaoz 'Comedy'  'Drama'  'War'
UsherMorgan,ElysePrice,JoelBernard,KatieVincent,'Thriller'  'Action'  'Crime'  'Drama'  'Mystery',Pickings,'thriller'  'action'  'crime'  'drama'  'mystery',ElysePrice JoelBernard KatieVincent UsherMorgan 'Thriller'  'Action'  'Crime'  'Drama'  'Mystery'
AvaDuVernay,StormReid,OprahWinfrey,ReeseWitherspoon,'Adventure'  'Science Fiction'  'Family'  'Fantasy',A Wrinkle in Time,'adventure'  'science fiction'  'family'  'fantasy',StormReid OprahWinfrey ReeseWitherspoon AvaDuVernay 'Adventure'  'Science Fiction'  'Family'  'Fantasy'
NashEdgerton,DavidOyelowo,CharlizeTheron,JoelEdgerton,'Action'  'Thriller'  'Crime'  'Drama',Gringo,'action'  'thriller'  'crime'  'drama',DavidOyelowo CharlizeTheron JoelEdgerton NashEdgerton 'Action'  'Thriller'  'Crime'  'Drama'
CoryFinley,OliviaCooke,AnyaTaylor-Joy,AntonYelchin,'Drama'  'Thriller',Thoroughbreds,'drama'  'thriller',OliviaCooke AnyaTaylor-Joy AntonYelchin CoryFinley 'Drama'  'Thriller'
ArmandoIannucci,SteveBuscemi,SimonRussellBeale,PaddyConsidine,'Comedy'  'Drama'  'History',The Death of Stalin,'comedy'  'drama'  'history',SteveBuscemi SimonRussellBeale PaddyConsidine ArmandoIannucci 'Comedy'  'Drama'  'History'
PaoloVirzì,DonaldSutherland,HelenMirren,unknown,'Drama'  'Romance'  'Adventure',The Leisure Seeker,'drama'  'romance'  'adventure',DonaldSutherland HelenMirren unknown PaoloVirzì 'Drama'  'Romance'  'Adventure'
JohannesRoberts,ChristinaHendricks,MartinHenderson,BaileeMadison,'Horror'  'Thriller',The Strangers: Prey at Night,'horror'  'thriller',ChristinaHendricks MartinHenderson BaileeMadison JohannesRoberts 'Horror'  'Thriller'
RobCohen,TobyKebbell,MaggieGrace,RyanKwanten,'Action'  'Crime'  'Thriller',The Hurricane Heist,'action'  'crime'  'thriller',TobyKebbell MaggieGrace RyanKwanten RobCohen 'Action'  'Crime'  'Thriller'
RoarUthaug,AliciaVikander,DominicWest,WaltonGoggins,'Action'  'Adventure'  'Fantasy',Tomb Raider,'action'  'adventure'  'fantasy',AliciaVikander DominicWest WaltonGoggins RoarUthaug 'Action'  'Adventure'  'Fantasy'
GregBerlanti,NickRobinson,KatherineLangford,AlexandraShipp,'Comedy'  'Drama'  'Romance',"Love, Simon",'comedy'  'drama'  'romance',NickRobinson KatherineLangford AlexandraShipp GregBerlanti 'Comedy'  'Drama'  'Romance'
JonErwin,ClorisLeachman,DennisQuaid,PriscillaShirer,'Music'  'Drama',I Can Only Imagine,'music'  'drama',ClorisLeachman DennisQuaid PriscillaShirer JonErwin 'Music'  'Drama'
JoséPadilha,RosamundPike,DanielBrühl,VincentCassel,'Thriller'  'Drama'  'Crime',7 Days in Entebbe,'thriller'  'drama'  'crime',RosamundPike DanielBrühl VincentCassel JoséPadilha 'Thriller'  'Drama'  'Crime'
LaurieCollyer,MelissaLeo,TessaThompson,LaLaAnthony,'Comedy',Furlough,'comedy',MelissaLeo TessaThompson LaLaAnthony LaurieCollyer 'Comedy'
EricEngland,SophieTurner,DylanMcDermott,JackKilmer,'Comedy'  'Music',Josie,'comedy'  'music',SophieTurner DylanMcDermott JackKilmer EricEngland 'Comedy'  'Music'
MaxWinkler,ZoeyDeutch,KathrynHahn,TimHeidecker,'Drama'  'Comedy',Flower,'drama'  'comedy',ZoeyDeutch KathrynHahn TimHeidecker MaxWinkler 'Drama'  'Comedy'
StevenS.DeKnight,JohnBoyega,ScottEastwood,CaileeSpaeny,'Action'  'Fantasy'  'Science Fiction'  'Adventure',Pacific Rim: Uprising,'action'  'fantasy'  'science fiction'  'adventure',JohnBoyega ScottEastwood CaileeSpaeny StevenS.DeKnight 'Action'  'Fantasy'  'Science Fiction'  'Adventure'
WesAnderson,BryanCranston,EdwardNorton,BillMurray,'Adventure'  'Comedy'  'Animation',Isle of Dogs,'adventure'  'comedy'  'animation',BryanCranston EdwardNorton BillMurray WesAnderson 'Adventure'  'Comedy'  'Animation'
JohnStevenson,JamesMcAvoy,EmilyBlunt,JohnnyDepp,'Animation'  'Family'  'Fantasy'  'Comedy'  'Adventure'  'Mystery',Sherlock Gnomes,'animation'  'family'  'fantasy'  'comedy'  'adventure'  'mystery',JamesMcAvoy EmilyBlunt JohnnyDepp JohnStevenson 'Animation'  'Family'  'Fantasy'  'Comedy'  'Adventure'  'Mystery'
StevenSoderbergh,ClaireFoy,JoshuaLeonard,JayPharoah,'Horror'  'Thriller',Unsane,'horror'  'thriller',ClaireFoy JoshuaLeonard JayPharoah StevenSoderbergh 'Horror'  'Thriller'
AndrewHyatt,JamesFaulkner,JimCaviezel,OlivierMartinez,'Drama'  'History',"Paul, Apostle of Christ",'drama'  'history',JamesFaulkner JimCaviezel OlivierMartinez AndrewHyatt 'Drama'  'History'
StanleyTucci,GeoffreyRush,ArmieHammer,ClémencePoésy,'Drama'  'History',Final Portrait,'drama'  'history',GeoffreyRush ArmieHammer ClémencePoésy StanleyTucci 'Drama'  'History'
ScottSpeer,BellaThorne,PatrickSchwarzenegger,RobRiggle,'Romance'  'Drama',Midnight Sun,'romance'  'drama',BellaThorne PatrickSchwarzenegger RobRiggle ScottSpeer 'Romance'  'Drama'
RyanJustice,AmandaDelaney,JustinMaina,SeanMichaelGloria,'Thriller',Followers,'thriller',AmandaDelaney JustinMaina SeanMichaelGloria RyanJustice 'Thriller'
StevenSpielberg,TyeSheridan,OliviaCooke,BenMendelsohn,'Science Fiction'  'Adventure'  'Action',Ready Player One,'science fiction'  'adventure'  'action',TyeSheridan OliviaCooke BenMendelsohn StevenSpielberg 'Science Fiction'  'Adventure'  'Action'
TylerPerry,TarajiP.Henson,LyriqBent,TikaSumpter,'Thriller',Tyler Perry's Acrimony,'thriller',TarajiP.Henson LyriqBent TikaSumpter TylerPerry 'Thriller'
MichaelMason,DavidA.R.White,JohnCorbett,ShaneHarper,'Drama',God's Not Dead: A Light in Darkness,'drama',DavidA.R.White JohnCorbett ShaneHarper MichaelMason 'Drama'
AaronKatz,LolaKirke,ZoëKravitz,GretaLee,'Science Fiction'  'Action'  'Thriller',Gemini,'science fiction'  'action'  'thriller',LolaKirke ZoëKravitz GretaLee AaronKatz 'Science Fiction'  'Action'  'Thriller'
AdamRifkin,BurtReynolds,ArielWinter,ClarkDuke,'Drama',The Last Movie Star,'drama',BurtReynolds ArielWinter ClarkDuke AdamRifkin 'Drama'
JohnKrasinski,JohnKrasinski,EmilyBlunt,MillicentSimmonds,'Science Fiction'  'Thriller'  'Horror',A Quiet Place,'science fiction'  'thriller'  'horror',JohnKrasinski EmilyBlunt MillicentSimmonds JohnKrasinski 'Science Fiction'  'Thriller'  'Horror'
KayCannon,LeslieMann,IkeBarinholtz,JohnCena,'Comedy',Blockers,'comedy',LeslieMann IkeBarinholtz JohnCena KayCannon 'Comedy'
LynneRamsay,JoaquinPhoenix,EkaterinaSamsonov,AlexManette,'Thriller'  'Drama',You Were Never Really Here,'thriller'  'drama',JoaquinPhoenix EkaterinaSamsonov AlexManette LynneRamsay 'Thriller'  'Drama'
JohnCurran,JasonClarke,KateMara,EdHelms,'History'  'Drama'  'Thriller',Chappaquiddick,'history'  'drama'  'thriller',JasonClarke KateMara EdHelms JohnCurran 'History'  'Drama'  'Thriller'
"DrewFellman,DavidDouglas",KristenBell,unknown,unknown,'Documentary',Pandas,'documentary',"KristenBell unknown unknown DrewFellman,DavidDouglas 'Documentary'"
AndrewHaigh,CharliePlummer,ChloëSevigny,TravisFimmel,'Drama'  'Adventure',Lean on Pete,'drama'  'adventure',CharliePlummer ChloëSevigny TravisFimmel AndrewHaigh 'Drama'  'Adventure'
SeanMcNamara,HelenHunt,WilliamHurt,ErinMoriarty,'Drama',The Miracle Season,'drama',HelenHunt WilliamHurt ErinMoriarty SeanMcNamara 'Drama'
BradAnderson,JonHamm,RosamundPike,DeanNorris,'Action'  'Thriller'  'Drama',Beirut,'action'  'thriller'  'drama',JonHamm RosamundPike DeanNorris BradAnderson 'Action'  'Thriller'  'Drama'
BradPeyton,DwayneJohnson,NaomieHarris,MalinÅkerman,'Action',Rampage,'action',DwayneJohnson NaomieHarris MalinÅkerman BradPeyton 'Action'
JeffWadlow,LucyHale,TylerPosey,ViolettBeane,'Thriller'  'Horror',Truth or Dare,'thriller'  'horror',LucyHale TylerPosey ViolettBeane JeffWadlow 'Thriller'  'Horror'
ChloéZhao,BradyJandreau,unknown,unknown,'Western'  'Drama',The Rider,'western'  'drama',BradyJandreau unknown unknown ChloéZhao 'Western'  'Drama'
RichardLanni,LoganLerman,HelenaBonhamCarter,GérardDepardieu,'Animation'  'Adventure'  'Family'  'History'  'War',Sgt. Stubby: An American Hero,'animation'  'adventure'  'family'  'history'  'war',LoganLerman HelenaBonhamCarter GérardDepardieu RichardLanni 'Animation'  'Adventure'  'Family'  'History'  'War'
"AbbyKohn,MarcSilverstein",AmySchumer,MichelleWilliams,EmilyRatajkowski,'Comedy'  'Romance',I Feel Pretty,'comedy'  'romance',"AmySchumer MichelleWilliams EmilyRatajkowski AbbyKohn,MarcSilverstein 'Comedy'  'Romance'"
JayChandrasekhar,JayChandrasekhar,PaulSoter,SteveLemme,'Comedy'  'Crime'  'Mystery',Super Troopers 2,'comedy'  'crime'  'mystery',JayChandrasekhar PaulSoter SteveLemme JayChandrasekhar 'Comedy'  'Crime'  'Mystery'
DeonTaylor,PaulaPatton,OmarEpps,MissiPyle,'Horror'  'Thriller',Traffik,'horror'  'thriller',PaulaPatton OmarEpps MissiPyle DeonTaylor 'Horror'  'Thriller'
PeterLivolsi,AsaButterfield,NickOfferman,EllenBurstyn,'Drama'  'Comedy',The House of Tomorrow,'drama'  'comedy',AsaButterfield NickOfferman EllenBurstyn PeterLivolsi 'Drama'  'Comedy'
